int,string,string,int,int,int
78,Female White Archer 01 White,Female White Archer 01 White,1,0,-1
79,Female White Archer 02 Black,Female White Archer 02 Black,1,0,-1
80,Female White Archer 02 Blue,Female White Archer 02 Blue,1,0,-1
81,Female White Archer 02 Green,Female White Archer 02 Green,1,0,-1
82,Female White Archer 02 Lime,Female White Archer 02 Lime,1,0,-1
83,Female White Archer 02 Magenta,Female White Archer 02 Magenta,1,0,-1
84,Female White Archer 02 Purple,Female White Archer 02 Purple,1,0,-1
85,Female White Archer 02 White,Female White Archer 02 White,1,0,-1
86,Female White Archer 03 Black,Female White Archer 03 Black,1,0,-1
87,Female White Archer 03 Blue,Female White Archer 03 Blue,1,0,-1
88,Female White Archer 03 Green,Female White Archer 03 Green,1,0,-1
89,Female White Archer 03 Maroon,Female White Archer 03 Maroon,1,0,-1
90,Female White Archer 03 Olive,Female White Archer 03 Olive,1,0,-1
91,Female White Archer 03 Purple,Female White Archer 03 Purple,1,0,-1
92,Female White Archer 03 White,Female White Archer 03 White,1,0,-1
93,Female White Archer 04 Black,Female White Archer 04 Black,1,0,-1
94,Female White Archer 04 Blue,Female White Archer 04 Blue,1,0,-1
95,Female White Archer 04 Green,Female White Archer 04 Green,1,0,-1
96,Female White Archer 04 Magenta,Female White Archer 04 Magenta,1,0,-1
97,Female White Archer 04 Purple,Female White Archer 04 Purple,1,0,-1
98,Female White Archer 04 Red,Female White Archer 04 Red,1,0,-1
99,Female White Archer 04 White,Female White Archer 04 White,1,0,-1
100,Female White Archer 04 Yellow,Female White Archer 04 Yellow,1,0,-1
101,Female White Archer 05 Black,Female White Archer 05 Black,1,0,-1
102,Female White Archer 05 Blue,Female White Archer 05 Blue,1,0,-1
103,Female White Archer 05 Green,Female White Archer 05 Green,1,0,-1
104,Female White Archer 05 Magenta,Female White Archer 05 Magenta,1,0,-1
105,Female White Archer 05 Purple,Female White Archer 05 Purple,1,0,-1
106,Female White Archer 05 Red,Female White Archer 05 Red,1,0,-1
107,Female White Archer 05 White,Female White Archer 05 White,1,0,-1
108,Female White Archer 05 Yellow,Female White Archer 05 Yellow,1,0,-1
109,Male Black Archer 01 Black,Male Black Archer 01 Black,0,0,-1
110,Male Black Archer 01 Blue,Male Black Archer 01 Blue,0,0,-1
111,Male Black Archer 01 Green,Male Black Archer 01 Green,0,0,-1
112,Male Black Archer 01 Maroon,Male Black Archer 01 Maroon,0,0,-1
113,Male Black Archer 01 Olive,Male Black Archer 01 Olive,0,0,-1
114,Male Black Archer 01 Purple,Male Black Archer 01 Purple,0,0,-1
115,Male Black Archer 01 White,Male Black Archer 01 White,0,0,-1
116,Male Black Archer 02 Blue,Male Black Archer 02 Blue,0,0,-1
117,Male Black Archer 02 Green,Male Black Archer 02 Green,0,0,-1
118,Male Black Archer 02 Olive,Male Black Archer 02 Olive,0,0,-1
119,Male Black Archer 02 Purple,Male Black Archer 02 Purple,0,0,-1
120,Male Black Archer 02 Red,Male Black Archer 02 Red,0,0,-1
121,Male Black Archer 02 White,Male Black Archer 02 White,0,0,-1
122,Male Black Archer 03 Black,Male Black Archer 03 Black,0,0,-1
123,Male Black Archer 03 Blue,Male Black Archer 03 Blue,0,0,-1
124,Male Black Archer 03 Green,Male Black Archer 03 Green,0,0,-1
125,Male Black Archer 03 Magenta,Male Black Archer 03 Magenta,0,0,-1
126,Male Black Archer 03 Purple,Male Black Archer 03 Purple,0,0,-1
127,Male Black Archer 03 Red,Male Black Archer 03 Red,0,0,-1
128,Male Black Archer 03 White,Male Black Archer 03 White,0,0,-1
129,Male Black Archer 03 Yellow,Male Black Archer 03 Yellow,0,0,-1
130,Male Black Archer 04 Black,Male Black Archer 04 Black,0,0,-1
131,Male Black Archer 04 Blue,Male Black Archer 04 Blue,0,0,-1
132,Male Black Archer 04 Green,Male Black Archer 04 Green,0,0,-1
133,Male Black Archer 04 Magenta,Male Black Archer 04 Magenta,0,0,-1
134,Male Black Archer 04 Purple,Male Black Archer 04 Purple,0,0,-1
135,Male Black Archer 04 Red,Male Black Archer 04 Red,0,0,-1
136,Male Black Archer 04 White,Male Black Archer 04 White,0,0,-1
137,Male Black Archer 04 Yellow,Male Black Archer 04 Yellow,0,0,-1
138,Male Black Archer 05 Black,Male Black Archer 05 Black,0,0,-1
139,Male Black Archer 05 Blue,Male Black Archer 05 Blue,0,0,-1
140,Male Black Archer 05 Green,Male Black Archer 05 Green,0,0,-1
141,Male Black Archer 05 Magenta,Male Black Archer 05 Magenta,0,0,-1
142,Male Black Archer 05 Purple,Male Black Archer 05 Purple,0,0,-1
143,Male Black Archer 05 Red,Male Black Archer 05 Red,0,0,-1
144,Male Black Archer 05 White,Male Black Archer 05 White,0,0,-1
145,Male Black Archer 05 Yellow,Male Black Archer 05 Yellow,0,0,-1
146,Male Brown Archer 01 Black,Male Brown Archer 01 Black,0,0,-1
147,Male Brown Archer 01 Blue,Male Brown Archer 01 Blue,0,0,-1
148,Male Brown Archer 01 Green,Male Brown Archer 01 Green,0,0,-1
149,Male Brown Archer 01 Maroon,Male Brown Archer 01 Maroon,0,0,-1
150,Male Brown Archer 01 Olive,Male Brown Archer 01 Olive,0,0,-1
151,Male Brown Archer 01 Purple,Male Brown Archer 01 Purple,0,0,-1
152,Male Brown Archer 01 White,Male Brown Archer 01 White,0,0,-1
153,Male Brown Archer 02 Blue,Male Brown Archer 02 Blue,0,0,-1
154,Male Brown Archer 02 Green,Male Brown Archer 02 Green,0,0,-1
155,Male Brown Archer 02 Olive,Male Brown Archer 02 Olive,0,0,-1
156,Male Brown Archer 02 Purple,Male Brown Archer 02 Purple,0,0,-1
157,Male Brown Archer 02 Red,Male Brown Archer 02 Red,0,0,-1
158,Male Brown Archer 02 White,Male Brown Archer 02 White,0,0,-1
159,Male Brown Archer 03 Black,Male Brown Archer 03 Black,0,0,-1
160,Male Brown Archer 03 Blue,Male Brown Archer 03 Blue,0,0,-1
161,Male Brown Archer 03 Green,Male Brown Archer 03 Green,0,0,-1
162,Male Brown Archer 03 Magenta,Male Brown Archer 03 Magenta,0,0,-1
163,Male Brown Archer 03 Purple,Male Brown Archer 03 Purple,0,0,-1
164,Male Brown Archer 03 Red,Male Brown Archer 03 Red,0,0,-1
165,Male Brown Archer 03 White,Male Brown Archer 03 White,0,0,-1
166,Male Brown Archer 03 Yellow,Male Brown Archer 03 Yellow,0,0,-1
167,Male Brown Archer 04 Black,Male Brown Archer 04 Black,0,0,-1
168,Male Brown Archer 04 Blue,Male Brown Archer 04 Blue,0,0,-1
169,Male Brown Archer 04 Green,Male Brown Archer 04 Green,0,0,-1
170,Male Brown Archer 04 Magenta,Male Brown Archer 04 Magenta,0,0,-1
171,Male Brown Archer 04 Purple,Male Brown Archer 04 Purple,0,0,-1
172,Male Brown Archer 04 Red,Male Brown Archer 04 Red,0,0,-1
173,Male Brown Archer 04 White,Male Brown Archer 04 White,0,0,-1
174,Male Brown Archer 04 Yellow,Male Brown Archer 04 Yellow,0,0,-1
175,Male Brown Archer 05 Black,Male Brown Archer 05 Black,0,0,-1
176,Male Brown Archer 05 Blue,Male Brown Archer 05 Blue,0,0,-1
177,Male Brown Archer 05 Green,Male Brown Archer 05 Green,0,0,-1
178,Male Brown Archer 05 Magenta,Male Brown Archer 05 Magenta,0,0,-1
179,Male Brown Archer 05 Purple,Male Brown Archer 05 Purple,0,0,-1
180,Male Brown Archer 05 Red,Male Brown Archer 05 Red,0,0,-1
181,Male Brown Archer 05 White,Male Brown Archer 05 White,0,0,-1
182,Male Brown Archer 05 Yellow,Male Brown Archer 05 Yellow,0,0,-1
183,Male White Archer 01 Black,Male White Archer 01 Black,0,0,-1
184,Male White Archer 01 Blue,Male White Archer 01 Blue,0,0,-1
185,Male White Archer 01 Green,Male White Archer 01 Green,0,0,-1
186,Male White Archer 01 Maroon,Male White Archer 01 Maroon,0,0,-1
187,Male White Archer 01 Olive,Male White Archer 01 Olive,0,0,-1
188,Male White Archer 01 Purple,Male White Archer 01 Purple,0,0,-1
189,Male White Archer 01 White,Male White Archer 01 White,0,0,-1
190,Male White Archer 02 Blue,Male White Archer 02 Blue,0,0,-1
191,Male White Archer 02 Green,Male White Archer 02 Green,0,0,-1
192,Male White Archer 02 Olive,Male White Archer 02 Olive,0,0,-1
193,Male White Archer 02 Purple,Male White Archer 02 Purple,0,0,-1
194,Male White Archer 02 Red,Male White Archer 02 Red,0,0,-1
195,Male White Archer 02 White,Male White Archer 02 White,0,0,-1
196,Male White Archer 03 Black,Male White Archer 03 Black,0,0,-1
197,Male White Archer 03 Blue,Male White Archer 03 Blue,0,0,-1
198,Male White Archer 03 Green,Male White Archer 03 Green,0,0,-1
199,Male White Archer 03 Magenta,Male White Archer 03 Magenta,0,0,-1
200,Male White Archer 03 Purple,Male White Archer 03 Purple,0,0,-1
201,Male White Archer 03 Red,Male White Archer 03 Red,0,0,-1
202,Male White Archer 03 White,Male White Archer 03 White,0,0,-1
203,Male White Archer 03 Yellow,Male White Archer 03 Yellow,0,0,-1
204,Male White Archer 04 Black,Male White Archer 04 Black,0,0,-1
205,Male White Archer 04 Blue,Male White Archer 04 Blue,0,0,-1
206,Male White Archer 04 Green,Male White Archer 04 Green,0,0,-1
207,Male White Archer 04 Magenta,Male White Archer 04 Magenta,0,0,-1
208,Male White Archer 04 Purple,Male White Archer 04 Purple,0,0,-1
209,Male White Archer 04 Red,Male White Archer 04 Red,0,0,-1
210,Male White Archer 04 White,Male White Archer 04 White,0,0,-1
211,Male White Archer 04 Yellow,Male White Archer 04 Yellow,0,0,-1
212,Male White Archer 05 Black,Male White Archer 05 Black,0,0,-1
213,Male White Archer 05 Blue,Male White Archer 05 Blue,0,0,-1
214,Male White Archer 05 Green,Male White Archer 05 Green,0,0,-1
215,Male White Archer 05 Magenta,Male White Archer 05 Magenta,0,0,-1
216,Male White Archer 05 Purple,Male White Archer 05 Purple,0,0,-1
217,Male White Archer 05 Red,Male White Archer 05 Red,0,0,-1
218,Male White Archer 05 White,Male White Archer 05 White,0,0,-1
219,Male White Archer 05 Yellow,Male White Archer 05 Yellow,0,0,-1
220,Female Black Knight 01 Black,Female Black Knight 01 Black,1,1,-1
221,Female Black Knight 01 Blue,Female Black Knight 01 Blue,1,1,-1
222,Female Black Knight 01 Green,Female Black Knight 01 Green,1,1,-1
223,Female Black Knight 01 Purple,Female Black Knight 01 Purple,1,1,-1
224,Female Black Knight 01 Red,Female Black Knight 01 Red,1,1,-1
225,Female Black Knight 01 White,Female Black Knight 01 White,1,1,-1
226,Female Black Knight 02 Black,Female Black Knight 02 Black,1,1,-1
227,Female Black Knight 02 Blue,Female Black Knight 02 Blue,1,1,-1
228,Female Black Knight 02 Green,Female Black Knight 02 Green,1,1,-1
229,Female Black Knight 02 Purple,Female Black Knight 02 Purple,1,1,-1
230,Female Black Knight 02 Red,Female Black Knight 02 Red,1,1,-1
231,Female Black Knight 02 White,Female Black Knight 02 White,1,1,-1
232,Female Black Knight 03 Black,Female Black Knight 03 Black,1,1,-1
233,Female Black Knight 03 Blue,Female Black Knight 03 Blue,1,1,-1
234,Female Black Knight 03 Green,Female Black Knight 03 Green,1,1,-1
235,Female Black Knight 03 Purple,Female Black Knight 03 Purple,1,1,-1
236,Female Black Knight 03 Red,Female Black Knight 03 Red,1,1,-1
237,Female Black Knight 03 White,Female Black Knight 03 White,1,1,-1
238,Female Black Knight 04 Black,Female Black Knight 04 Black,1,1,-1
239,Female Black Knight 04 Blue,Female Black Knight 04 Blue,1,1,-1
240,Female Black Knight 04 Green,Female Black Knight 04 Green,1,1,-1
241,Female Black Knight 04 Magenta,Female Black Knight 04 Magenta,1,1,-1
242,Female Black Knight 04 Purple,Female Black Knight 04 Purple,1,1,-1
243,Female Black Knight 04 Red,Female Black Knight 04 Red,1,1,-1
244,Female Black Knight 04 White,Female Black Knight 04 White,1,1,-1
245,Female Black Knight 04 Yellow,Female Black Knight 04 Yellow,1,1,-1
246,Female Black Knight 05 Black,Female Black Knight 05 Black,1,1,-1
247,Female Black Knight 05 Blue,Female Black Knight 05 Blue,1,1,-1
248,Female Black Knight 05 Green,Female Black Knight 05 Green,1,1,-1
249,Female Black Knight 05 Magenta,Female Black Knight 05 Magenta,1,1,-1
250,Female Black Knight 05 Purple,Female Black Knight 05 Purple,1,1,-1
251,Female Black Knight 05 Red,Female Black Knight 05 Red,1,1,-1
252,Female Black Knight 05 White,Female Black Knight 05 White,1,1,-1
253,Female Black Knight 05 Yellow,Female Black Knight 05 Yellow,1,1,-1
254,Female Black Knight 06 Black,Female Black Knight 06 Black,1,1,-1
255,Female Black Knight 06 Blue,Female Black Knight 06 Blue,1,1,-1
256,Female Black Knight 06 Green,Female Black Knight 06 Green,1,1,-1
257,Female Black Knight 06 Magenta,Female Black Knight 06 Magenta,1,1,-1
258,Female Black Knight 06 Purple,Female Black Knight 06 Purple,1,1,-1
259,Female Black Knight 06 Red,Female Black Knight 06 Red,1,1,-1
260,Female Black Knight 06 White,Female Black Knight 06 White,1,1,-1
261,Female Black Knight 06 Yellow,Female Black Knight 06 Yellow,1,1,-1
262,Female Brown Knight 01 Black,Female Brown Knight 01 Black,1,1,-1
263,Female Brown Knight 01 Blue,Female Brown Knight 01 Blue,1,1,-1
264,Female Brown Knight 01 Green,Female Brown Knight 01 Green,1,1,-1
265,Female Brown Knight 01 Purple,Female Brown Knight 01 Purple,1,1,-1
266,Female Brown Knight 01 Red,Female Brown Knight 01 Red,1,1,-1
267,Female Brown Knight 01 White,Female Brown Knight 01 White,1,1,-1
268,Female Brown Knight 02 Black,Female Brown Knight 02 Black,1,1,-1
269,Female Brown Knight 02 Blue,Female Brown Knight 02 Blue,1,1,-1
270,Female Brown Knight 02 Green,Female Brown Knight 02 Green,1,1,-1
271,Female Brown Knight 02 Purple,Female Brown Knight 02 Purple,1,1,-1
272,Female Brown Knight 02 Red,Female Brown Knight 02 Red,1,1,-1
273,Female Brown Knight 02 White,Female Brown Knight 02 White,1,1,-1
274,Female Brown Knight 03 Black,Female Brown Knight 03 Black,1,1,-1
275,Female Brown Knight 03 Blue,Female Brown Knight 03 Blue,1,1,-1
276,Female Brown Knight 03 Green,Female Brown Knight 03 Green,1,1,-1
277,Female Brown Knight 03 Purple,Female Brown Knight 03 Purple,1,1,-1
278,Female Brown Knight 03 Red,Female Brown Knight 03 Red,1,1,-1
279,Female Brown Knight 03 White,Female Brown Knight 03 White,1,1,-1
280,Female Brown Knight 04 Black,Female Brown Knight 04 Black,1,1,-1
281,Female Brown Knight 04 Blue,Female Brown Knight 04 Blue,1,1,-1
282,Female Brown Knight 04 Green,Female Brown Knight 04 Green,1,1,-1
283,Female Brown Knight 04 Magenta,Female Brown Knight 04 Magenta,1,1,-1
284,Female Brown Knight 04 Purple,Female Brown Knight 04 Purple,1,1,-1
285,Female Brown Knight 04 Red,Female Brown Knight 04 Red,1,1,-1
286,Female Brown Knight 04 White,Female Brown Knight 04 White,1,1,-1
287,Female Brown Knight 04 Yellow,Female Brown Knight 04 Yellow,1,1,-1
288,Female Brown Knight 05 Blue,Female Brown Knight 05 Blue,1,1,-1
289,Female Brown Knight 05 Green,Female Brown Knight 05 Green,1,1,-1
290,Female Brown Knight 05 Magenta,Female Brown Knight 05 Magenta,1,1,-1
291,Female Brown Knight 05 Purple,Female Brown Knight 05 Purple,1,1,-1
292,Female Brown Knight 05 Red,Female Brown Knight 05 Red,1,1,-1
293,Female Brown Knight 05 White,Female Brown Knight 05 White,1,1,-1
294,Female Brown Knight 05 Yellow,Female Brown Knight 05 Yellow,1,1,-1
295,Female Brown Knight 06 Black,Female Brown Knight 06 Black,1,1,-1
296,Female Brown Knight 06 Blue,Female Brown Knight 06 Blue,1,1,-1
297,Female Brown Knight 06 Green,Female Brown Knight 06 Green,1,1,-1
298,Female Brown Knight 06 Magenta,Female Brown Knight 06 Magenta,1,1,-1
299,Female Brown Knight 06 Purple,Female Brown Knight 06 Purple,1,1,-1
300,Female Brown Knight 06 Red,Female Brown Knight 06 Red,1,1,-1
301,Female Brown Knight 06 White,Female Brown Knight 06 White,1,1,-1
302,Female Brown Knight 06 Yellow,Female Brown Knight 06 Yellow,1,1,-1
303,Female White Knight 01 Black,Female White Knight 01 Black,1,1,-1
304,Female White Knight 01 Blue,Female White Knight 01 Blue,1,1,-1
305,Female White Knight 01 Green,Female White Knight 01 Green,1,1,-1
306,Female White Knight 01 Purple,Female White Knight 01 Purple,1,1,-1
307,Female White Knight 01 Red,Female White Knight 01 Red,1,1,-1
308,Female White Knight 01 White,Female White Knight 01 White,1,1,-1
309,Female White Knight 02 Black,Female White Knight 02 Black,1,1,-1
310,Female White Knight 02 Blue,Female White Knight 02 Blue,1,1,-1
311,Female White Knight 02 Green,Female White Knight 02 Green,1,1,-1
312,Female White Knight 02 Purple,Female White Knight 02 Purple,1,1,-1
313,Female White Knight 02 Red,Female White Knight 02 Red,1,1,-1
314,Female White Knight 02 White,Female White Knight 02 White,1,1,-1
315,Female White Knight 03 Black,Female White Knight 03 Black,1,1,-1
316,Female White Knight 03 Blue,Female White Knight 03 Blue,1,1,-1
317,Female White Knight 03 Green,Female White Knight 03 Green,1,1,-1
318,Female White Knight 03 Purple,Female White Knight 03 Purple,1,1,-1
319,Female White Knight 03 Red,Female White Knight 03 Red,1,1,-1
320,Female White Knight 03 White,Female White Knight 03 White,1,1,-1
321,Female White Knight 04 Black,Female White Knight 04 Black,1,1,-1
322,Female White Knight 04 Blue,Female White Knight 04 Blue,1,1,-1
323,Female White Knight 04 Green,Female White Knight 04 Green,1,1,-1
324,Female White Knight 04 Magenta,Female White Knight 04 Magenta,1,1,-1
325,Female White Knight 04 Purple,Female White Knight 04 Purple,1,1,-1
326,Female White Knight 04 Red,Female White Knight 04 Red,1,1,-1
327,Female White Knight 04 White,Female White Knight 04 White,1,1,-1
328,Female White Knight 04 Yellow,Female White Knight 04 Yellow,1,1,-1
329,Female White Knight 05 Black,Female White Knight 05 Black,1,1,-1
330,Female White Knight 05 Blue,Female White Knight 05 Blue,1,1,-1
331,Female White Knight 05 Green,Female White Knight 05 Green,1,1,-1
332,Female White Knight 05 Magenta,Female White Knight 05 Magenta,1,1,-1
333,Female White Knight 05 Purple,Female White Knight 05 Purple,1,1,-1
334,Female White Knight 05 Red,Female White Knight 05 Red,1,1,-1
335,Female White Knight 05 White,Female White Knight 05 White,1,1,-1
336,Female White Knight 05 Yellow,Female White Knight 05 Yellow,1,1,-1
337,Female White Knight 06 Black,Female White Knight 06 Black,1,1,-1
338,Female White Knight 06 Blue,Female White Knight 06 Blue,1,1,-1
339,Female White Knight 06 Green,Female White Knight 06 Green,1,1,-1
340,Female White Knight 06 Magenta,Female White Knight 06 Magenta,1,1,-1
341,Female White Knight 06 Purple,Female White Knight 06 Purple,1,1,-1
342,Female White Knight 06 Red,Female White Knight 06 Red,1,1,-1
343,Female White Knight 06 White,Female White Knight 06 White,1,1,-1
344,Female White Knight 06 Yellow,Female White Knight 06 Yellow,1,1,-1
345,Male Black Knight 01 Black,Male Black Knight 01 Black,0,1,-1
346,Male Black Knight 01 Blue,Male Black Knight 01 Blue,0,1,-1
347,Male Black Knight 01 Red,Male Black Knight 01 Red,0,1,-1
348,Male Black Knight 01 White,Male Black Knight 01 White,0,1,-1
349,Male Black Knight 02 Black,Male Black Knight 02 Black,0,1,-1
350,Male Black Knight 02 Blue,Male Black Knight 02 Blue,0,1,-1
351,Male Black Knight 02 Green,Male Black Knight 02 Green,0,1,-1
352,Male Black Knight 02 Purple,Male Black Knight 02 Purple,0,1,-1
353,Male Black Knight 02 Red,Male Black Knight 02 Red,0,1,-1
354,Male Black Knight 02 White,Male Black Knight 02 White,0,1,-1
355,Male Black Knight 03 Black,Male Black Knight 03 Black,0,1,-1
356,Male Black Knight 03 Blue,Male Black Knight 03 Blue,0,1,-1
357,Male Black Knight 03 Brown,Male Black Knight 03 Brown,0,1,-1
358,Male Black Knight 03 Green,Male Black Knight 03 Green,0,1,-1
359,Male Black Knight 03 Magenta,Male Black Knight 03 Magenta,0,1,-1
360,Male Black Knight 03 Purple,Male Black Knight 03 Purple,0,1,-1
361,Male Black Knight 03 Red,Male Black Knight 03 Red,0,1,-1
362,Male Black Knight 03 White,Male Black Knight 03 White,0,1,-1
363,Male Black Knight 04 Black,Male Black Knight 04 Black,0,1,-1
364,Male Black Knight 04 Blue,Male Black Knight 04 Blue,0,1,-1
365,Male Black Knight 04 Brown,Male Black Knight 04 Brown,0,1,-1
366,Male Black Knight 04 Green,Male Black Knight 04 Green,0,1,-1
367,Male Black Knight 04 Magenta,Male Black Knight 04 Magenta,0,1,-1
368,Male Black Knight 04 Purple,Male Black Knight 04 Purple,0,1,-1
369,Male Black Knight 04 Red,Male Black Knight 04 Red,0,1,-1
370,Male Black Knight 04 White,Male Black Knight 04 White,0,1,-1
371,Male Black Knight 05 Black,Male Black Knight 05 Black,0,1,-1
372,Male Black Knight 05 Blue,Male Black Knight 05 Blue,0,1,-1
373,Male Black Knight 05 Brown,Male Black Knight 05 Brown,0,1,-1
374,Male Black Knight 05 Green,Male Black Knight 05 Green,0,1,-1
375,Male Black Knight 05 Magenta,Male Black Knight 05 Magenta,0,1,-1
376,Male Black Knight 05 Purple,Male Black Knight 05 Purple,0,1,-1
377,Male Black Knight 05 Red,Male Black Knight 05 Red,0,1,-1
378,Male Black Knight 05 White,Male Black Knight 05 White,0,1,-1
379,Male Black Knight 06 Black,Male Black Knight 06 Black,0,1,-1
380,Male Black Knight 06 Blue,Male Black Knight 06 Blue,0,1,-1
381,Male Black Knight 06 Green,Male Black Knight 06 Green,0,1,-1
382,Male Black Knight 06 Magenta,Male Black Knight 06 Magenta,0,1,-1
383,Male Black Knight 06 Purple,Male Black Knight 06 Purple,0,1,-1
384,Male Black Knight 06 Red,Male Black Knight 06 Red,0,1,-1
